model,country,weight,level,velocity,damage,hit_points,armorhf,armorhr,armorhs,armortf,armortr,armorts,armor
Pz.Kpfw. II Ausf. D,germany,light,II,55,11,210,30,14.5,14.5,14.5,14.5,14.5,30/14.5/14.5/14.5/14.5/14.5
Pz.Kpfw. 38H 735 (f),germany,light,II,37,40,160,40,40,40,40,40,40,40/40/40/40/40/40
Pz.Kpfw. I,germany,light,II,40,11,145,13,13,13,14,13,13,13/13/13/14/13/13
Pz.Kpfw. 35 (t),germany,light,II,35,40,150,25,16,16,25,16,16,25/16/16/25/16/16
Pz.Kpfw. IV Ausf. A,germany,middle,III,42,70,250,14.5,14.5,14.5,16,14.5,14.5,14.5/14.5/14.5/16/14.5/14.5
Pz.Kpfw. S35 739 (f),germany,middle,III,37,52,260,36,35,25,56,46,46,36/35/25/56/46/46
Großtraktor - Krupp,germany,middle,III,44,110,320,14,8,8,14,8,8,14/8/8/14/8/8
VK 20.01 (D),germany,middle,IV,50,70,310,50,40,30,30,30,30,50/40/30/30/30/30
Pz.Kpfw. IV Ausf. D,germany,middle,IV,42,70,310,30,20,20,30,14.5,14.5,30/20/20/30/14.5/14.5
Pz.Kpfw. III,germany,middle,IV,64,36,310,70,30,50,30,30,30,70/30/50/30/30/30
Pz.Kpfw. IV Ausf. H,germany,middle,V,40,110,440,80,30,20,50,30,30,80/30/20/50/30/30
Pz.Kpfw. IV hydrostat,germany,middle,V,48,110,550,50,30,20,50,30,30,50/30/20/50/30/30
T-25,germany,middle,V,60,110,610,50,45,20,60,60,35,50/45/20/60/60/35
Pz.Kpfw. III Ausf. K,germany,middle,V,40,110,600,50,30,50,50,30,50,50/30/50/50/30/50
Pz.Kpfw. III/IV,germany,middle,V,55,110,380,60,60,40,50,30,30,60/60/40/50/30/30
Pz.Kpfw. IV,germany,middle,V,48,110,420,80,30,20,50,30,30,80/30/20/50/30/30
Durchbruchswagen 2,germany,heavy,IV,35,110,380,50,50,50,50,50,50,50/50/50/50/50/50
Pz.Kpfw. B2 740 (f),germany,heavy,IV,30,52,400,60,60,55,46,46,46,60/60/55/46/46/46
VK 30.01 (H),germany,heavy,V,35,110,600,50,50,50,50,50,50,50/50/50/50/50/50
VK 36.01 (H),germany,heavy,VI,50.5,350,850,100,60,60,80,60,60,100/60/60/80/60/60
Tiger I L/56,germany,heavy,VII,40,220,1800,100,80,80,100,80,80,100/80/80/100/80/80
Tiger I,germany,heavy,VII,40,135,1400,100,80,80,100,80,80,100/80/80/100/80/80
Tiger (P),germany,heavy,VII,35,135,1350,200,80,80,100,80,80,200/80/80/100/80/80
Panzerjäger I,germany,spg,II,40,40,120,14.5,14.5,13,14.5,14.5,13,14.5/14.5/13/14.5/14.5/13
